	 about	 city	 country	 category	 description	 cluster
0	5	81	32	37	5	3
1	2	103	17	3	0	1
2	0	107	7	126	4	0
3	6	67	17	102	6	1
4	4	87	11	32	4	0
5	4	45	25	36	6	0
6	6	64	17	36	6	1
7	6	119	17	39	5	3
8	4	24	17	37	0	1
9	5	17	32	97	5	3
10	2	92	17	46	5	3
11	5	101	8	18	0	1
12	0	106	3	33	0	0
13	5	40	17	9	5	3
14	5	63	27	101	5	3
15	5	130	24	43	5	3
16	0	78	17	82	0	0
17	6	127	32	103	0	0
18	4	42	5	103	4	0
19	2	130	24	51	5	2
20	0	33	32	33	5	2
21	5	68	17	62	5	3
22	0	84	32	37	7	0
23	5	105	32	96	5	3
24	5	124	20	18	4	1
25	0	70	32	69	0	0
26	3	133	29	84	3	0
27	1	122	6	33	4	0
28	4	35	12	84	5	2
29	5	11	23	92	5	3
30	0	78	32	97	0	0
31	7	69	17	60	6	1
32	4	50	13	45	5	2
33	1	20	17	36	4	1
34	2	64	17	78	5	3
35	5	25	17	72	5	3
36	5	45	17	36	5	3
37	5	98	17	79	4	1
38	0	38	32	26	5	2
39	2	36	6	36	4	0
40	4	57	32	41	4	0
41	5	103	11	33	5	3
42	3	48	32	27	5	2
43	3	90	17	64	2	1
44	0	11	32	98	5	2
45	6	76	27	27	6	0
46	5	112	2	52	5	3
47	5	64	24	119	1	1
48	6	95	17	38	5	3
49	5	7	11	97	5	3
50	1	127	32	78	1	0
51	0	78	32	103	5	2
52	5	91	32	71	5	3
53	0	50	13	29	1	0
54	5	111	11	4	5	3
55	0	87	32	33	5	2
56	4	44	24	54	5	2
57	0	28	19	36	5	2
58	5	67	19	103	4	1
59	4	45	12	2	4	0
60	2	36	32	88	2	0
61	4	7	7	103	0	0
62	0	37	4	34	5	2
63	0	92	32	29	2	0
64	5	65	32	46	5	3
65	4	114	6	5	5	2
66	0	36	1	18	7	0
67	4	103	7	62	4	0
68	6	123	17	57	6	1
69	6	121	17	36	2	1
70	0	127	17	72	1	0
71	5	81	17	7	4	1
72	0	87	28	126	5	2
73	6	127	31	36	6	0
74	5	67	17	90	5	3
75	0	130	32	33	5	2
76	5	130	24	7	5	3
77	5	22	31	36	5	3
78	0	22	1	79	5	2
79	5	65	28	43	5	3
80	5	96	7	126	0	1
81	3	0	32	93	4	0
82	5	112	12	105	5	3
83	0	96	32	33	5	2
84	5	86	17	76	5	3
85	6	134	32	36	6	0
86	4	51	22	8	4	0
87	1	129	31	97	0	0
88	1	103	17	33	0	1
89	5	65	17	36	5	3
90	0	17	32	6	0	0
91	5	67	24	126	0	1
92	5	5	13	122	4	1
93	0	30	17	29	3	0
94	0	78	17	99	0	0
95	0	127	27	34	6	0
96	2	61	17	97	5	3
97	7	82	26	82	3	0
98	5	39	28	97	0	1
99	0	81	32	0	0	0
100	4	63	28	36	5	2
101	5	135	24	97	0	1
102	6	106	2	36	5	2
103	6	102	32	97	0	0
104	0	94	28	14	5	2
105	0	93	17	33	5	2
106	0	107	17	77	0	0
107	2	44	18	109	0	0
108	2	67	17	48	4	1
109	0	24	7	112	5	2
110	7	63	5	63	5	2
111	5	76	27	112	0	1
112	0	10	0	71	5	2
113	5	108	32	126	5	3
114	5	17	32	36	5	3
115	0	43	17	115	5	2
116	5	88	17	60	5	3
117	5	117	11	33	5	3
118	9	116	32	78	4	0
119	6	15	17	17	0	1
120	0	64	32	88	0	0
121	4	36	11	6	0	0
122	4	29	31	12	0	0
123	6	103	17	113	5	3
124	5	79	1	36	4	1
125	4	2	24	97	0	0
126	0	120	28	33	5	2
127	0	67	4	105	3	0
128	5	120	7	68	5	3
129	0	67	17	23	0	0
130	3	44	28	101	1	0
131	0	76	17	126	4	0
132	3	20	5	124	3	0
133	4	8	14	18	5	2
134	0	12	17	16	4	0
135	5	106	17	126	0	1
136	4	117	16	40	4	0
137	6	41	11	129	5	2
138	2	89	24	33	5	2
139	7	56	32	60	5	2
140	5	78	17	97	5	3
141	0	5	30	29	6	0
142	6	63	31	106	6	0
143	0	12	28	49	0	0
144	1	127	32	105	0	0
145	1	9	31	105	5	2
146	5	24	32	94	0	1
147	5	40	12	85	6	1
148	1	14	17	7	0	1
149	9	46	28	107	7	0
150	5	38	30	44	5	3
151	2	54	28	36	5	2
152	5	22	22	36	0	1
153	0	43	17	117	0	0
154	6	92	11	103	6	0
155	3	20	5	124	3	0
156	5	78	17	97	5	3
157	0	34	24	33	5	2
158	5	76	32	61	5	3
159	3	90	17	64	2	1
160	6	67	17	50	6	1
161	5	38	17	61	5	3
162	2	105	31	36	6	0
163	5	78	25	36	5	3
164	5	61	17	33	5	3
165	9	103	17	37	4	1
166	2	50	24	36	3	0
167	5	16	17	88	0	1
168	1	85	32	115	5	2
169	5	33	32	33	4	1
170	5	0	22	53	5	3
171	4	45	12	2	4	0
172	5	38	0	19	0	1
173	5	18	13	85	6	1
174	5	45	12	84	2	1
175	5	126	17	7	5	3
176	2	134	21	87	2	0
177	4	24	17	37	5	3
178	5	82	32	130	0	1
179	5	81	31	33	5	3
180	4	103	7	105	0	0
181	5	11	23	92	5	3
182	5	109	17	117	4	1
183	0	2	24	109	5	2
184	0	73	17	21	0	0
185	5	4	32	62	6	3
186	3	20	5	124	3	0
187	5	38	30	44	5	3
188	5	67	28	103	5	3
189	0	9	28	7	4	0
190	2	25	32	88	2	0
191	2	13	32	101	0	0
192	5	40	12	8	6	1
193	5	65	11	97	4	1
194	0	46	7	103	5	2
195	5	25	17	67	5	3
196	0	22	1	115	5	2
197	5	105	32	96	5	3
198	0	54	31	7	4	0
199	2	87	28	18	5	2
200	5	80	32	108	5	3
201	3	133	29	84	3	0
202	5	112	17	97	4	1
203	1	86	24	36	4	0
204	5	7	14	90	5	3
205	0	25	32	33	0	0
206	4	69	17	105	3	1
207	5	10	22	33	0	1
208	3	100	24	27	5	2
209	0	78	17	82	0	0
210	3	38	31	90	4	0
211	4	57	32	41	4	0
212	0	53	3	10	0	0
213	0	81	32	0	0	0
214	0	135	17	126	0	0
215	5	81	32	91	4	1
216	0	18	31	97	5	2
217	2	121	11	43	3	0
